Date et heure;Adresse MAC;Emplacement;Temperature;Consigne;Commande en pourcent
2020-01-09 23:36:27;b8:27:eb:ec:58:7b;Poste 11;36,2;39;27
2020-01-09 23:36:29;b8:27:eb:ec:58:7b;Poste 11;36,2;39;45
2020-01-09 23:36:31;b8:27:eb:ec:58:7b;Poste 11;36,2;39;63
2020-01-09 23:36:33;b8:27:eb:ec:58:7b;Poste 11;36,5;39;78
2020-01-09 23:36:35;b8:27:eb:ec:58:7b;Poste 11;36,8;39;92
2020-01-09 23:36:37;b8:27:eb:ec:58:7b;Poste 11;37;39;100
2020-01-09 23:36:39;b8:27:eb:ec:58:7b;Poste 11;37,2;39;100
2020-01-09 23:36:41;b8:27:eb:ec:58:7b;Poste 11;37,8;39;100
2020-01-09 23:36:43;b8:27:eb:ec:58:7b;Poste 11;38,2;39;100
2020-01-09 23:36:45;b8:27:eb:ec:58:7b;Poste 11;38,5;39;100
2020-01-09 23:36:47;b8:27:eb:ec:58:7b;Poste 11;38,8;39;100
2020-01-09 23:36:49;b8:27:eb:ec:58:7b;Poste 11;39;39;98
2020-01-09 23:36:51;b8:27:eb:ec:58:7b;Poste 11;39,2;39;96
2020-01-09 23:36:53;b8:27:eb:ec:58:7b;Poste 11;39,8;39;88
2020-01-09 23:36:55;b8:27:eb:ec:58:7b;Poste 11;40;39;80
2020-01-09 23:36:57;b8:27:eb:ec:58:7b;Poste 11;40,2;39;71
2020-01-09 23:36:59;b8:27:eb:ec:58:7b;Poste 11;40,2;39;62
2020-01-09 23:37:01;b8:27:eb:ec:58:7b;Poste 11;40,5;39;51
2020-01-09 23:37:03;b8:27:eb:ec:58:7b;Poste 11;40,5;39;41
2020-01-09 23:37:05;b8:27:eb:ec:58:7b;Poste 11;40,5;39;31
2020-01-09 23:37:07;b8:27:eb:ec:58:7b;Poste 11;40,5;39;21
2020-01-09 23:37:09;b8:27:eb:ec:58:7b;Poste 11;40,5;39;11
2020-01-09 23:37:11;b8:27:eb:ec:58:7b;Poste 11;40,5;39;1
2020-01-09 23:37:13;b8:27:eb:ec:58:7b;Poste 11;40,5;39;0
2020-01-09 23:37:15;b8:27:eb:ec:58:7b;Poste 11;40,2;39;0
2020-01-09 23:37:17;b8:27:eb:ec:58:7b;Poste 11;40;39;0
2020-01-09 23:37:19;b8:27:eb:ec:58:7b;Poste 11;40;39;0
2020-01-09 23:37:21;b8:27:eb:ec:58:7b;Poste 11;39,8;39;0
2020-01-09 23:37:23;b8:27:eb:ec:58:7b;Poste 11;39,8;39;0
2020-01-09 23:37:25;b8:27:eb:ec:58:7b;Poste 11;39,5;39;0
2020-01-09 23:37:27;b8:27:eb:ec:58:7b;Poste 11;39,5;39;0
2020-01-09 23:37:29;b8:27:eb:ec:58:7b;Poste 11;39,2;39;0
2020-01-09 23:37:31;b8:27:eb:ec:58:7b;Poste 11;39,2;39;0
2020-01-09 23:37:33;b8:27:eb:ec:58:7b;Poste 11;39,2;39;0
2020-01-09 23:37:35;b8:27:eb:ec:58:7b;Poste 11;39;39;0
2020-01-09 23:37:37;b8:27:eb:ec:58:7b;Poste 11;39;39;0
2020-01-09 23:37:39;b8:27:eb:ec:58:7b;Poste 11;39;39;0
2020-01-09 23:37:41;b8:27:eb:ec:58:7b;Poste 11;38,8;39;2
2020-01-09 23:37:43;b8:27:eb:ec:58:7b;Poste 11;38,8;39;3
2020-01-09 23:37:45;b8:27:eb:ec:58:7b;Poste 11;38,8;39;4
2020-01-09 23:37:47;b8:27:eb:ec:58:7b;Poste 11;38,8;39;6
2020-01-09 23:37:49;b8:27:eb:ec:58:7b;Poste 11;38,5;39;10
2020-01-09 23:37:51;b8:27:eb:ec:58:7b;Poste 11;38,5;39;12
2020-01-09 23:37:53;b8:27:eb:ec:58:7b;Poste 11;38,5;39;16
2020-01-09 23:37:55;b8:27:eb:ec:58:7b;Poste 11;38,5;39;19
2020-01-09 23:37:57;b8:27:eb:ec:58:7b;Poste 11;38,5;39;22
2020-01-09 23:37:59;b8:27:eb:ec:58:7b;Poste 11;38,5;39;26
2020-01-09 23:38:01;b8:27:eb:ec:58:7b;Poste 11;38,5;39;29
2020-01-09 23:38:03;b8:27:eb:ec:58:7b;Poste 11;38,5;39;32
2020-01-09 23:38:05;b8:27:eb:ec:58:7b;Poste 11;38,5;39;36
2020-01-09 23:38:07;b8:27:eb:ec:58:7b;Poste 11;38,8;39;36
2020-01-09 23:38:09;b8:27:eb:ec:58:7b;Poste 11;38,8;39;38
2020-01-09 23:38:11;b8:27:eb:ec:58:7b;Poste 11;38,8;39;39
2020-01-09 23:38:13;b8:27:eb:ec:58:7b;Poste 11;38,8;39;40
2020-01-09 23:38:15;b8:27:eb:ec:58:7b;Poste 11;39;39;39
2020-01-09 23:38:17;b8:27:eb:ec:58:7b;Poste 11;39;39;39
2020-01-09 23:38:19;b8:27:eb:ec:58:7b;Poste 11;39,2;39;36
2020-01-09 23:38:22;b8:27:eb:ec:58:7b;Poste 11;39,2;39;34
2020-01-09 23:38:24;b8:27:eb:ec:58:7b;Poste 11;39,2;39;32
2020-01-09 23:38:26;b8:27:eb:ec:58:7b;Poste 11;39,2;39;30
2020-01-09 23:38:28;b8:27:eb:ec:58:7b;Poste 11;39,2;39;28
2020-01-09 23:38:30;b8:27:eb:ec:58:7b;Poste 11;39,5;39;24
2020-01-09 23:38:32;b8:27:eb:ec:58:7b;Poste 11;39,5;39;20
2020-01-09 23:38:34;b8:27:eb:ec:58:7b;Poste 11;39,5;39;17
2020-01-09 23:38:36;b8:27:eb:ec:58:7b;Poste 11;39,5;39;14
2020-01-09 23:38:38;b8:27:eb:ec:58:7b;Poste 11;39,5;39;10
2020-01-09 23:38:40;b8:27:eb:ec:58:7b;Poste 11;39,5;39;7
2020-01-09 23:38:42;b8:27:eb:ec:58:7b;Poste 11;39,2;39;6
2020-01-09 23:38:44;b8:27:eb:ec:58:7b;Poste 11;39,2;39;4
2020-01-09 23:38:46;b8:27:eb:ec:58:7b;Poste 11;39,2;39;2
2020-01-09 23:38:48;b8:27:eb:ec:58:7b;Poste 11;39,2;39;0
2020-01-09 23:38:50;b8:27:eb:ec:58:7b;Poste 11;39,2;39;0
2020-01-09 23:38:52;b8:27:eb:ec:58:7b;Poste 11;39;39;0
2020-01-09 23:38:54;b8:27:eb:ec:58:7b;Poste 11;39;39;0
2020-01-09 23:38:56;b8:27:eb:ec:58:7b;Poste 11;39;39;0
2020-01-09 23:38:58;b8:27:eb:ec:58:7b;Poste 11;39;39;0
2020-01-09 23:39:00;b8:27:eb:ec:58:7b;Poste 11;38,8;39;2
2020-01-09 23:39:02;b8:27:eb:ec:58:7b;Poste 11;39;39;0
2020-01-09 23:39:04;b8:27:eb:ec:58:7b;Poste 11;38,8;39;2
2020-01-09 23:39:06;b8:27:eb:ec:58:7b;Poste 11;38,8;39;4
2020-01-09 23:39:08;b8:27:eb:ec:58:7b;Poste 11;38,8;39;5
2020-01-09 23:39:10;b8:27:eb:ec:58:7b;Poste 11;38,8;39;6
2020-01-09 23:39:12;b8:27:eb:ec:58:7b;Poste 11;38,8;39;8
2020-01-09 23:39:14;b8:27:eb:ec:58:7b;Poste 11;38,8;39;9
2020-01-09 23:39:16;b8:27:eb:ec:58:7b;Poste 11;38,8;39;10
2020-01-09 23:39:18;b8:27:eb:ec:58:7b;Poste 11;38,8;39;12
2020-01-09 23:39:20;b8:27:eb:ec:58:7b;Poste 11;38,8;39;13
2020-01-09 23:39:22;b8:27:eb:ec:58:7b;Poste 11;38,8;39;14
2020-01-09 23:39:24;b8:27:eb:ec:58:7b;Poste 11;38,8;39;16
2020-01-09 23:39:26;b8:27:eb:ec:58:7b;Poste 11;38,8;39;17
2020-01-09 23:39:28;b8:27:eb:ec:58:7b;Poste 11;38,8;39;18
2020-01-09 23:39:30;b8:27:eb:ec:58:7b;Poste 11;38,8;39;20
2020-01-09 23:39:32;b8:27:eb:ec:58:7b;Poste 11;38,8;39;21
2020-01-09 23:39:34;b8:27:eb:ec:58:7b;Poste 11;38,8;39;22
2020-01-09 23:39:36;b8:27:eb:ec:58:7b;Poste 11;38,8;39;24
2020-01-09 23:39:38;b8:27:eb:ec:58:7b;Poste 11;38,8;39;25
2020-01-09 23:39:40;b8:27:eb:ec:58:7b;Poste 11;39;39;24
2020-01-09 23:39:42;b8:27:eb:ec:58:7b;Poste 11;39;39;24
2020-01-09 23:39:44;b8:27:eb:ec:58:7b;Poste 11;39;39;24
2020-01-09 23:39:46;b8:27:eb:ec:58:7b;Poste 11;39;39;24
2020-01-09 23:39:48;b8:27:eb:ec:58:7b;Poste 11;39;39;24
2020-01-09 23:39:50;b8:27:eb:ec:58:7b;Poste 11;39,2;39;21
2020-01-09 23:39:52;b8:27:eb:ec:58:7b;Poste 11;39,2;39;19
2020-01-09 23:39:54;b8:27:eb:ec:58:7b;Poste 11;39,2;39;17
2020-01-09 23:39:56;b8:27:eb:ec:58:7b;Poste 11;39,2;39;15
2020-01-09 23:39:58;b8:27:eb:ec:58:7b;Poste 11;39,2;39;13
2020-01-09 23:40:00;b8:27:eb:ec:58:7b;Poste 11;39,2;39;11
2020-01-09 23:40:02;b8:27:eb:ec:58:7b;Poste 11;39,2;39;9
2020-01-09 23:40:04;b8:27:eb:ec:58:7b;Poste 11;39,2;39;7
2020-01-09 23:40:06;b8:27:eb:ec:58:7b;Poste 11;39,2;39;5
2020-01-09 23:40:08;b8:27:eb:ec:58:7b;Poste 11;39,2;39;3
2020-01-09 23:40:10;b8:27:eb:ec:58:7b;Poste 11;39;39;4
2020-01-09 23:40:12;b8:27:eb:ec:58:7b;Poste 11;39;39;3
2020-01-09 23:40:14;b8:27:eb:ec:58:7b;Poste 11;39;39;3
2020-01-09 23:40:16;b8:27:eb:ec:58:7b;Poste 11;39;39;3
2020-01-09 23:40:18;b8:27:eb:ec:58:7b;Poste 11;39;39;3
2020-01-09 23:40:20;b8:27:eb:ec:58:7b;Poste 11;39;39;3
2020-01-09 23:40:22;b8:27:eb:ec:58:7b;Poste 11;39;39;3
2020-01-09 23:40:24;b8:27:eb:ec:58:7b;Poste 11;39;39;3
2020-01-09 23:40:26;b8:27:eb:ec:58:7b;Poste 11;38,8;39;5
2020-01-09 23:40:28;b8:27:eb:ec:58:7b;Poste 11;38,8;39;6
2020-01-09 23:40:30;b8:27:eb:ec:58:7b;Poste 11;38,8;39;8
2020-01-09 23:40:32;b8:27:eb:ec:58:7b;Poste 11;38,8;39;9
2020-01-09 23:40:34;b8:27:eb:ec:58:7b;Poste 11;38,8;39;10
2020-01-09 23:40:36;b8:27:eb:ec:58:7b;Poste 11;38,8;39;12
2020-01-09 23:40:38;b8:27:eb:ec:58:7b;Poste 11;38,8;39;13
2020-01-09 23:40:40;b8:27:eb:ec:58:7b;Poste 11;38,8;39;14
2020-01-09 23:40:42;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:40:44;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:40:46;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:40:48;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:40:50;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:40:52;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:40:54;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:40:56;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:40:58;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:41:00;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:41:02;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:41:04;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:41:06;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:41:08;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:41:10;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:41:12;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:41:14;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:41:16;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:41:18;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:41:20;b8:27:eb:ec:58:7b;Poste 11;39,2;39;10
2020-01-09 23:41:22;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:41:24;b8:27:eb:ec:58:7b;Poste 11;39,2;39;8
2020-01-09 23:41:26;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:41:28;b8:27:eb:ec:58:7b;Poste 11;39,2;39;6
2020-01-09 23:41:30;b8:27:eb:ec:58:7b;Poste 11;39,2;39;4
2020-01-09 23:41:32;b8:27:eb:ec:58:7b;Poste 11;39;39;5
2020-01-09 23:41:34;b8:27:eb:ec:58:7b;Poste 11;39;39;4
2020-01-09 23:41:36;b8:27:eb:ec:58:7b;Poste 11;39;39;4
2020-01-09 23:41:38;b8:27:eb:ec:58:7b;Poste 11;39;39;4
2020-01-09 23:41:40;b8:27:eb:ec:58:7b;Poste 11;39;39;4
2020-01-09 23:41:42;b8:27:eb:ec:58:7b;Poste 11;39;39;4
2020-01-09 23:41:44;b8:27:eb:ec:58:7b;Poste 11;39;39;4
2020-01-09 23:41:46;b8:27:eb:ec:58:7b;Poste 11;39;39;4
2020-01-09 23:41:48;b8:27:eb:ec:58:7b;Poste 11;39;39;4
2020-01-09 23:41:50;b8:27:eb:ec:58:7b;Poste 11;39;39;4
2020-01-09 23:41:52;b8:27:eb:ec:58:7b;Poste 11;39;39;4
2020-01-09 23:41:54;b8:27:eb:ec:58:7b;Poste 11;38,8;39;6
2020-01-09 23:41:56;b8:27:eb:ec:58:7b;Poste 11;39;39;5
2020-01-09 23:41:58;b8:27:eb:ec:58:7b;Poste 11;38,8;39;7
2020-01-09 23:42:00;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:42:02;b8:27:eb:ec:58:7b;Poste 11;38,8;39;8
2020-01-09 23:42:04;b8:27:eb:ec:58:7b;Poste 11;38,8;39;9
2020-01-09 23:42:06;b8:27:eb:ec:58:7b;Poste 11;38,8;39;10
2020-01-09 23:42:08;b8:27:eb:ec:58:7b;Poste 11;38,8;39;12
2020-01-09 23:42:10;b8:27:eb:ec:58:7b;Poste 11;38,8;39;13
2020-01-09 23:42:12;b8:27:eb:ec:58:7b;Poste 11;38,8;39;14
2020-01-09 23:42:14;b8:27:eb:ec:58:7b;Poste 11;38,8;39;16
2020-01-09 23:42:16;b8:27:eb:ec:58:7b;Poste 11;38,8;39;17
2020-01-09 23:42:18;b8:27:eb:ec:58:7b;Poste 11;39;39;16
2020-01-09 23:42:20;b8:27:eb:ec:58:7b;Poste 11;38,8;39;18
2020-01-09 23:42:22;b8:27:eb:ec:58:7b;Poste 11;39;39;16
2020-01-09 23:42:24;b8:27:eb:ec:58:7b;Poste 11;39;39;16
2020-01-09 23:42:26;b8:27:eb:ec:58:7b;Poste 11;39;39;16
2020-01-09 23:42:28;b8:27:eb:ec:58:7b;Poste 11;39;39;16
2020-01-09 23:42:30;b8:27:eb:ec:58:7b;Poste 11;39;39;16
2020-01-09 23:42:32;b8:27:eb:ec:58:7b;Poste 11;39,2;39;14
2020-01-09 23:42:34;b8:27:eb:ec:58:7b;Poste 11;39,2;39;12
2020-01-09 23:42:36;b8:27:eb:ec:58:7b;Poste 11;39,2;39;10
2020-01-09 23:42:38;b8:27:eb:ec:58:7b;Poste 11;39,2;39;8
2020-01-09 23:42:40;b8:27:eb:ec:58:7b;Poste 11;39,2;39;6
2020-01-09 23:42:42;b8:27:eb:ec:58:7b;Poste 11;39,2;39;4
2020-01-09 23:42:44;b8:27:eb:ec:58:7b;Poste 11;39;39;4
2020-01-09 23:42:46;b8:27:eb:ec:58:7b;Poste 11;39,2;39;2
2020-01-09 23:42:48;b8:27:eb:ec:58:7b;Poste 11;39,2;39;0
2020-01-09 23:42:50;b8:27:eb:ec:58:7b;Poste 11;39,2;39;0
2020-01-09 23:42:52;b8:27:eb:ec:58:7b;Poste 11;39;39;0
2020-01-09 23:42:54;b8:27:eb:ec:58:7b;Poste 11;39;39;0
2020-01-09 23:42:56;b8:27:eb:ec:58:7b;Poste 11;39;39;0
2020-01-09 23:42:58;b8:27:eb:ec:58:7b;Poste 11;39;39;0
2020-01-09 23:43:00;b8:27:eb:ec:58:7b;Poste 11;39;39;0
2020-01-09 23:43:02;b8:27:eb:ec:58:7b;Poste 11;38,8;39;2
2020-01-09 23:43:04;b8:27:eb:ec:58:7b;Poste 11;38,8;39;3
2020-01-09 23:43:06;b8:27:eb:ec:58:7b;Poste 11;38,8;39;4
2020-01-09 23:43:08;b8:27:eb:ec:58:7b;Poste 11;38,8;39;6
2020-01-09 23:43:10;b8:27:eb:ec:58:7b;Poste 11;39;39;4
2020-01-09 23:43:12;b8:27:eb:ec:58:7b;Poste 11;38,8;39;6
2020-01-09 23:43:14;b8:27:eb:ec:58:7b;Poste 11;38,8;39;8
2020-01-09 23:43:16;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:43:18;b8:27:eb:ec:58:7b;Poste 11;38,8;39;8
2020-01-09 23:43:20;b8:27:eb:ec:58:7b;Poste 11;38,8;39;10
2020-01-09 23:43:22;b8:27:eb:ec:58:7b;Poste 11;38,8;39;11
2020-01-09 23:43:24;b8:27:eb:ec:58:7b;Poste 11;38,8;39;12
2020-01-09 23:43:26;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:43:28;b8:27:eb:ec:58:7b;Poste 11;38,8;39;13
2020-01-09 23:43:30;b8:27:eb:ec:58:7b;Poste 11;38,8;39;14
2020-01-09 23:43:32;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:43:34;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:43:36;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:43:38;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:43:40;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:43:42;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:43:44;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:43:46;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:43:48;b8:27:eb:ec:58:7b;Poste 11;39;39;13
