Date et heure;Adresse MAC;Emplacement;Temperature;Consigne;Commande en pourcent
2020-01-09 23:43:50;b8:27:eb:ec:58:7b;Poste 11;39;39;13
2020-01-09 23:43:52;b8:27:eb:ec:58:7b;Poste 11;39,2;39;10
2020-01-09 23:43:54;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:43:56;b8:27:eb:ec:58:7b;Poste 11;39;39;10
2020-01-09 23:43:58;b8:27:eb:ec:58:7b;Poste 11;39,2;39;8
2020-01-09 23:44:00;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:02;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:04;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:06;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:08;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:10;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:12;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:14;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:16;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:18;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:20;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:22;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:24;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:26;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:28;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:30;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:32;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:34;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:36;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:38;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:40;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:42;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:44;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:46;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:48;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:50;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:52;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:54;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:56;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:44:58;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:00;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:02;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:04;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:06;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:08;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:10;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:12;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:14;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:16;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:18;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:20;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:22;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:24;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:26;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:28;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:30;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:32;b8:27:eb:ec:58:7b;Poste 11;38,8;39;10
2020-01-09 23:45:34;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:36;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:45:38;b8:27:eb:ec:58:7b;Poste 11;38,8;39;10
2020-01-09 23:45:40;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:45:42;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:45:44;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:45:46;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:45:48;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:45:50;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:45:52;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:45:54;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:45:56;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:45:58;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:00;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:02;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:04;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:06;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:08;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:10;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:12;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:14;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:16;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:18;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:20;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:22;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:24;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:26;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:28;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:30;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:32;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:34;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:36;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:38;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:40;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:42;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:44;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:46;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:48;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:50;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:52;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:54;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:56;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:46:58;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:47:00;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:47:02;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:47:04;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:47:06;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:47:08;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:47:10;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:47:12;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:47:14;b8:27:eb:ec:58:7b;Poste 11;39;39;9
2020-01-09 23:47:16;b8:27:eb:ec:58:7b;Poste 11;38,8;39;11
2020-01-09 23:47:18;b8:27:eb:ec:58:7b;Poste 11;38,8;39;12
2020-01-09 23:47:20;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:47:22;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:47:24;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:47:26;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:47:28;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:47:30;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:47:32;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:47:34;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:47:36;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:47:38;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:47:40;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:47:42;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:47:44;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:47:46;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:47:48;b8:27:eb:ec:58:7b;Poste 11;39;39;11
2020-01-09 23:47:50;b8:27:eb:ec:58:7b;Poste 11;39,2;39;8
2020-01-09 23:47:52;b8:27:eb:ec:58:7b;Poste 11;39,2;39;6
2020-01-09 23:47:54;b8:27:eb:ec:58:7b;Poste 11;39;39;7
2020-01-09 23:47:56;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:47:58;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:00;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:02;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:04;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:06;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:08;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:10;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:12;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:14;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:16;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:18;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:20;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:22;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:24;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:26;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:28;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:30;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:32;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:34;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:36;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:38;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:40;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:42;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:44;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:46;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:48;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:50;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:52;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:54;b8:27:eb:ec:58:7b;Poste 11;39;39;6
2020-01-09 23:48:56;b8:27:eb:ec:58:7b;Poste 11;38,8;39;8
2020-01-09 23:48:58;b8:27:eb:ec:58:7b;Poste 11;39;39;7
2020-01-09 23:49:00;b8:27:eb:ec:58:7b;Poste 11;39;39;7
2020-01-09 23:49:02;b8:27:eb:ec:58:7b;Poste 11;39;39;7
2020-01-09 23:49:04;b8:27:eb:ec:58:7b;Poste 11;39;39;7
2020-01-09 23:49:06;b8:27:eb:ec:58:7b;Poste 11;39;39;7
2020-01-09 23:49:08;b8:27:eb:ec:58:7b;Poste 11;39;39;7
2020-01-09 23:49:10;b8:27:eb:ec:58:7b;Poste 11;39;39;7
2020-01-09 23:49:12;b8:27:eb:ec:58:7b;Poste 11;39;39;7
2020-01-09 23:49:14;b8:27:eb:ec:58:7b;Poste 11;39;39;7
2020-01-09 23:49:16;b8:27:eb:ec:58:7b;Poste 11;39;39;7
2020-01-09 23:49:18;b8:27:eb:ec:58:7b;Poste 11;39;39;7
2020-01-09 23:49:20;b8:27:eb:ec:58:7b;Poste 11;38,8;39;9
2020-01-09 23:49:22;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:49:24;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:49:26;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:49:28;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:49:30;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:49:32;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:49:34;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:49:36;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:49:38;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:49:40;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:49:42;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:49:44;b8:27:eb:ec:58:7b;Poste 11;38,8;39;10
2020-01-09 23:49:46;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:49:48;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:49:50;b8:27:eb:ec:58:7b;Poste 11;38,8;39;10
2020-01-09 23:49:52;b8:27:eb:ec:58:7b;Poste 11;38,8;39;12
2020-01-09 23:49:54;b8:27:eb:ec:58:7b;Poste 11;39;39;10
2020-01-09 23:49:56;b8:27:eb:ec:58:7b;Poste 11;39;39;10
2020-01-09 23:49:58;b8:27:eb:ec:58:7b;Poste 11;39;39;10
2020-01-09 23:50:00;b8:27:eb:ec:58:7b;Poste 11;39;39;10
2020-01-09 23:50:02;b8:27:eb:ec:58:7b;Poste 11;39;39;10
2020-01-09 23:50:04;b8:27:eb:ec:58:7b;Poste 11;39;39;10
2020-01-09 23:50:06;b8:27:eb:ec:58:7b;Poste 11;39;39;10
2020-01-09 23:50:08;b8:27:eb:ec:58:7b;Poste 11;39;39;10
2020-01-09 23:50:10;b8:27:eb:ec:58:7b;Poste 11;39;39;10
2020-01-09 23:50:12;b8:27:eb:ec:58:7b;Poste 11;39;39;10
2020-01-09 23:50:14;b8:27:eb:ec:58:7b;Poste 11;39;39;10
2020-01-09 23:50:16;b8:27:eb:ec:58:7b;Poste 11;39;39;10
2020-01-09 23:50:18;b8:27:eb:ec:58:7b;Poste 11;39;39;10
2020-01-09 23:50:20;b8:27:eb:ec:58:7b;Poste 11;39;39;10
2020-01-09 23:50:22;b8:27:eb:ec:58:7b;Poste 11;39;39;10
2020-01-09 23:50:24;b8:27:eb:ec:58:7b;Poste 11;39,2;39;8
2020-01-09 23:50:26;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:50:28;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:50:30;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:50:32;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:50:34;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:50:36;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:50:38;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:50:40;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:50:42;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:50:44;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:50:46;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:50:48;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:50:50;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:50:52;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:50:54;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:50:56;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:50:58;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:51:00;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:51:02;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:51:04;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:51:06;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:51:08;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:51:10;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:51:12;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:51:14;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:51:16;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:51:18;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:51:20;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:51:22;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:51:24;b8:27:eb:ec:58:7b;Poste 11;39;39;8
2020-01-09 23:51:26;b8:27:eb:ec:58:7b;Poste 11;38,8;39;10
